y_true,y_pred
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
